flash_mla-1.0.0+a2e2473-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	ca73d76ac8597ba46877189a38a303c40bb1364b12405ea1da8165bc71603510	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-a2e2473c230667669bb6786b909129118f55bd3d/flash_mla-1.0.0%2Ba2e2473-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+387854c-cp39-abi3-linux_x86_64.whl	d8ba0f57440765389726c329198306e177e1b3cf3593e2a5a2ad237bad50e491	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-387854c3ece8373bc01fc0ce8c7afff71a252f78/flash_mla-1.0.0%2B387854c-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+387854c-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	4d31417c94a2984065480b981101fb0713a5ed57a68d07298db9ce17ae1c5ed0	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-387854c3ece8373bc01fc0ce8c7afff71a252f78/flash_mla-1.0.0%2B387854c-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+a9738dd-cp39-abi3-linux_x86_64.whl	26e0d5c2751cb1cc687d6a7b19d3584e7daab98d99f1e70384aece2c52a0bb2e	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-a9738dd2961a32923f8d52de74507a7a5df71f83/flash_mla-1.0.0%2Ba9738dd-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+a9738dd-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	439d5c034c1593d66492f3107756eacb0afb40a950bbc0f8cf59c814d6e0c132	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-a9738dd2961a32923f8d52de74507a7a5df71f83/flash_mla-1.0.0%2Ba9738dd-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+de88e03-cp39-abi3-linux_x86_64.whl	271dd5c499012f2bd350248b0b7aa7f6d31e1af741c6973e8f53b2b1c08f99bf	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-de88e030ee0b30d2c77a0a86c90774cfe21de0cb/flash_mla-1.0.0%2Bde88e03-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+de88e03-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	aead2d081c6f8fb31bfbb481b769fece2939192c4f4066ae728044daf7d5a111	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-de88e030ee0b30d2c77a0a86c90774cfe21de0cb/flash_mla-1.0.0%2Bde88e03-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+eb855ae-cp39-abi3-linux_x86_64.whl	529160f5c74bf42a11b4838764b0b542f19fe2ca35f100297124754022fe2ae7	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-eb855ae645b615aba4bbca726c6fe0787cbbbe4b/flash_mla-1.0.0%2Beb855ae-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+eb855ae-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	98f545680763d7f37965d0fc776b2b71eb00426199275db911dc8f2c57395cdd	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-eb855ae645b615aba4bbca726c6fe0787cbbbe4b/flash_mla-1.0.0%2Beb855ae-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+b9f8478-cp39-abi3-linux_x86_64.whl	d8fa5f219bbf3366526d432711a32af31bffb6d5c225e5ad7fb3126fb5c9118b	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-b9f847847be56202bd5638d5d141d00173b3cfb5/flash_mla-1.0.0%2Bb9f8478-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+b9f8478-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	b1b469182f3bfc852817b05e1b1882a2acb2b2ee0ed0e8fa22a50cd4385d4367	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-b9f847847be56202bd5638d5d141d00173b3cfb5/flash_mla-1.0.0%2Bb9f8478-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-1.0.0+fdba9cd-cp39-abi3-linux_x86_64.whl	499d5efbdf8f362b5c512cfa2953ff58057b848ffd16fc58fd31d43951447c3d	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-fdba9cdf39590f260d531305863c543f8f1b5b82/flash_mla-1.0.0%2Bfdba9cd-cp39-abi3-linux_x86_64.whl
flash_mla-1.0.0+fdba9cd-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	5ea67eea32662bb28c9194f02d40ce6deaa8b96a12365d898942f0f977f44afa	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-fdba9cdf39590f260d531305863c543f8f1b5b82/flash_mla-1.0.0%2Bfdba9cd-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-2.0.0+8ec3de6-cp39-abi3-linux_x86_64.whl	97619576366d3e84a4a1e835e151c216ae1e3d10a338f8c3d54308a75a81a7f6	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-8ec3de601c18205a146d5496af2a8a1338bd56f7/flash_mla-2.0.0%2B8ec3de6-cp39-abi3-linux_x86_64.whl
flash_mla-2.0.0+8ec3de6-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	89b5e54b617f61e52dca318e0e79984b436621804fe73a911d6d83b6589aecb7	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-8ec3de601c18205a146d5496af2a8a1338bd56f7/flash_mla-2.0.0%2B8ec3de6-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-2.0.0+8465684-cp39-abi3-linux_x86_64.whl	c1f7fa37ccff57e6a9dc2012107da4697ca2007f585f5daeaa5213b6913f79fd	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-84656849d05681ae3457bfceb3b0f4354bf60eca/flash_mla-2.0.0%2B8465684-cp39-abi3-linux_x86_64.whl
flash_mla-2.0.0+8465684-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	227ac9599c218caf2b3e3d1ad0f45811f096118fccd1a4d0c27112c97769c303	https://github.com/AppMana/forks-flash-mla-ampere-dsv4/releases/download/nightly-84656849d05681ae3457bfceb3b0f4354bf60eca/flash_mla-2.0.0%2B8465684-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
flash_mla-2.0.0-cp39-abi3-linux_x86_64.whl	a3313b3424a6ba099f3d0540e1239956de5c04c99415891e57a38b688e5f3211	https://github.com/AppMana/forks-flash-mla-int/releases/download/v2.0.0/flash_mla-2.0.0-cp39-abi3-linux_x86_64.whl
flash_mla-2.0.0-cp39-abi3-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl	01b17e0371930906f8faef5ccd54a4e1539cea7c8dc377729137d86aecd30e37	https://github.com/AppMana/forks-flash-mla-int/releases/download/v2.0.0/flash_mla-2.0.0-cp39-abi3-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl
flash_mla-2.0.0-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	1e750446aa04b1f325fd1ca29be5d6b3e62f69df69e7ccd4b45df2c267b694d3	https://github.com/AppMana/forks-flash-mla-int/releases/download/v2.0.0/flash_mla-2.0.0-cp39-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
